2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
2026-01-28 19:03:40,346 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2026-01-28 19:03:40,488 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 0 to child 1 failed
2026-01-28 19:03:40,512 INFO  ExportHelperExtension.cs: 347 - Creating joint 2
2026-01-28 19:03:40,653 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1 to child 2 failed
2026-01-28 19:03:40,829 INFO  ExportHelperExtension.cs: 347 - Creating joint 3
2026-01-28 19:03:40,991 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2 to child 3 failed
2026-01-28 19:03:41,073 INFO  ExportHelperExtension.cs: 347 - Creating joint 4
2026-01-28 19:03:41,225 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3 to child 4 failed
2026-01-28 19:03:41,239 INFO  ExportHelperExtension.cs: 347 - Creating joint 5
2026-01-28 19:03:41,362 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4 to child 5 failed
2026-01-28 19:03:41,368 INFO  ExportHelperExtension.cs: 347 - Creating joint 6
2026-01-28 19:03:41,485 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5 to child 6 failed
2026-01-28 19:03:41,578 INFO  ExportHelperExtension.cs: 347 - Creating joint 7-1
2026-01-28 19:03:41,714 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6 to child 7-1 failed
2026-01-28 19:03:41,737 INFO  ExportHelperExtension.cs: 347 - Creating joint 7-2
2026-01-28 19:03:41,855 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6 to child 7-2 failed
2026-01-28 19:03:41,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 19:03:41,951 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 总装配体
2026-01-28 19:03:41,951 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in 总装配体
2026-01-28 19:03:41,952 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 19:03:41,952 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 19:03:41,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 19:03:41,953 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 19:03:41,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 19:03:41,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 19:03:41,954 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 19:03:41,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 19:03:41,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 19:03:41,955 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 19:03:41,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 19:03:41,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 19:03:41,969 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 19:03:41,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 19:03:41,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 19:03:41,970 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 19:03:41,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 19:03:41,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 19:03:41,971 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 19:03:41,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 19:03:41,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 19:03:41,973 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 19:03:41,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 19:03:41,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 19:03:41,974 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 19:03:41,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 19:03:41,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 19:03:41,975 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 总装配体
2026-01-28 19:03:41,975 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in 总装配体
2026-01-28 19:03:41,976 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 19:03:41,976 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 19:03:41,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 19:03:41,977 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 19:03:41,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 19:03:41,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 19:03:41,978 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 19:03:41,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 19:03:41,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 19:03:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 19:03:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 19:03:41,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 19:03:41,980 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 19:03:41,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 19:03:41,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2026-01-28 19:03:41,981 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 19:03:41,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 19:03:41,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 19:03:41,982 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 19:03:41,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 19:03:41,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 19:03:41,983 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 19:03:41,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 19:03:41,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 19:03:41,984 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 19:03:41,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 19:03:42,030 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 19:10:28,917 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-28 19:10:28,919 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
